/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.44
 -- None : 1.63
 -- right : 0.77
 -- left : -8.33

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.62
 -- None : -5.20
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.69
 -- None : -4.56
 -- right : 2.25
 -- left : 0.42

('forward', 'red', None, None, 'left')
 -- forward : -10.70
 -- None : 1.21
 -- right : 1.06
 -- left : -10.30

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.51
 -- None : -4.36
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -8.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -31.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.37
 -- None : -4.66
 -- right : 2.28
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.28
 -- None : 0.40
 -- right : 1.04
 -- left : 0.57

('forward', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- None : 2.16
 -- right : 0.85
 -- left : -7.35

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- None : -4.63
 -- right : 2.53
 -- left : 0.26

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.30
 -- left : 1.62

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -8.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -8.57

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.20
 -- None : -3.78
 -- right : 0.00
 -- left : -15.39

('left', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- None : -3.25
 -- right : -0.10
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- None : 0.00
 -- right : 2.14
 -- left : -10.67

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.43
 -- left : -16.25

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.63
 -- None : -3.97
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.34
 -- right : 1.53
 -- left : -15.83

('right', 'red', None, None, 'left')
 -- forward : -10.69
 -- None : 1.53
 -- right : 2.70
 -- left : -9.99

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.63
 -- right : 1.07
 -- left : -7.84

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.77
 -- left : -7.69

('forward', 'green', 'right', None, None)
 -- forward : 2.27
 -- None : -4.80
 -- right : 0.45
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.57
 -- None : 0.25
 -- right : 0.00
 -- left : 1.44

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- None : 0.47
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : -16.68
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.54
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.74
 -- None : 1.73
 -- right : 1.34
 -- left : -10.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.03
 -- None : -5.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -32.29
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- None : -4.17
 -- right : -0.29
 -- left : 1.98

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.90
 -- None : 1.57
 -- right : -0.02
 -- left : -7.58

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- None : -3.57
 -- right : 0.10
 -- left : -19.32

('forward', 'green', None, None, 'forward')
 -- forward : 2.21
 -- None : -4.37
 -- right : 0.04
 -- left : -19.45

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.78
 -- None : 2.65
 -- right : 1.26
 -- left : -9.83

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -31.75

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.76

('right', 'red', 'left', None, 'forward')
 -- forward : -9.59
 -- None : 1.20
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.09
 -- None : 2.43
 -- right : 1.11
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.15
 -- None : -4.48
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -38.65

('right', 'red', None, 'right', 'forward')
 -- forward : -8.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.71
 -- left : -0.49

('forward', 'green', 'left', None, 'left')
 -- forward : 1.23
 -- None : 0.82
 -- right : 0.95
 -- left : 0.98

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : 1.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.40
 -- None : -5.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.32
 -- None : -4.27
 -- right : 0.88
 -- left : 0.55

('forward', 'red', None, None, 'forward')
 -- forward : -9.98
 -- None : 2.08
 -- right : 0.69
 -- left : -9.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.26
 -- None : 0.67
 -- right : 0.39
 -- left : 0.38

('forward', 'red', None, None, None)
 -- forward : -9.16
 -- None : 1.99
 -- right : 0.32
 -- left : -10.07

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.57
 -- None : -3.94
 -- right : 0.00
 -- left : -15.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.20

('left', 'red', None, 'forward', None)
 -- forward : -40.58
 -- None : 2.63
 -- right : 0.69
 -- left : -39.84

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.24
 -- None : 2.11
 -- right : 0.80
 -- left : -9.58

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.50
 -- None : 1.15
 -- right : 0.00
 -- left : -8.27

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('right', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.70
 -- None : 2.38
 -- right : -16.54
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : -19.98
 -- left : -38.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : -15.70

('right', 'green', 'right', 'left', None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.99
 -- left : -0.06

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.53
 -- None : -4.58
 -- right : 0.83
 -- left : 0.61

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.36
 -- None : 0.00
 -- right : 2.21
 -- left : -40.14

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.36
 -- None : 1.94
 -- right : -18.87
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -7.83

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.03
 -- None : 1.59
 -- right : -15.67
 -- left : -38.17

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.60
 -- None : -3.28
 -- right : 0.00
 -- left : -16.46

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.42

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.32
 -- None : 2.61
 -- right : 0.90
 -- left : -7.43

